City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Castro,BR,2020-09-03 06:18:34,-24.79,-50.01,56.12,97,30,4.7
1,Hithadhoo,MV,2020-09-03 06:18:34,-0.6,73.08,82.42,72,100,11.68
2,Ilulissat,GL,2020-09-03 06:18:35,69.22,-51.1,37.4,74,100,3.36
3,Bambous Virieux,MU,2020-09-03 06:18:35,-20.34,57.76,75.2,78,75,1.12
4,Hilo,US,2020-09-03 06:18:01,19.73,-155.09,78.8,65,1,3.36
5,Asau,RO,2020-09-03 06:18:35,46.43,26.4,64.99,84,89,3.02
6,Qaanaaq,GL,2020-09-03 06:18:35,77.48,-69.36,23.32,77,8,7.09
7,Ceres,US,2020-09-03 06:17:01,37.59,-120.96,73.4,53,1,10.29
8,Pimentel,PE,2020-09-03 06:18:36,-6.84,-79.93,59.58,88,25,9.91
9,Hermanus,ZA,2020-09-03 06:18:36,-34.42,19.23,55.0,93,19,7.0
10,Bredasdorp,ZA,2020-09-03 06:18:36,-34.53,20.04,57.2,76,12,3.36
11,Rioja,AR,2020-09-03 06:18:36,-29.41,-66.85,46.54,59,17,1.41
12,Shimoda,JP,2020-09-03 06:18:37,34.67,138.95,80.6,88,75,12.75
13,Punta Arenas,CL,2020-09-03 06:18:37,-53.15,-70.92,37.4,86,54,6.93
14,Hofn,IS,2020-09-03 06:18:37,64.25,-15.21,51.21,74,100,15.52
15,Chimbote,PE,2020-09-03 06:18:37,-9.09,-78.58,58.3,90,8,7.02
16,Sorong,ID,2020-09-03 06:18:37,-0.88,131.25,82.29,78,77,10.67
17,Cape Town,ZA,2020-09-03 06:17:22,-33.93,18.42,59.0,87,75,10.29
18,Nikolskoye,RU,2020-09-03 06:18:38,59.7,30.79,57.99,82,43,11.18
19,Ina,JP,2020-09-03 06:18:38,35.83,137.95,87.8,55,75,17.22
20,Carutapera,BR,2020-09-03 06:18:38,-1.2,-46.02,76.64,88,74,7.27
21,Vostok,RU,2020-09-03 06:18:38,46.49,135.88,74.82,66,88,11.52
22,Puerto Ayora,EC,2020-09-03 06:18:39,-0.74,-90.35,66.0,93,52,4.0
23,Sambava,MG,2020-09-03 06:18:39,-14.27,50.17,74.77,61,64,12.08
24,Yellowknife,CA,2020-09-03 06:18:39,62.46,-114.35,44.01,86,5,8.05
25,Okha,RU,2020-09-03 06:18:39,53.57,142.95,60.24,81,80,7.52
26,Arraial Do Cabo,BR,2020-09-03 06:18:40,-22.97,-42.03,70.11,87,0,17.02
27,Rikitea,PF,2020-09-03 06:18:40,-23.12,-134.97,70.66,86,5,16.6
28,Huilong,CN,2020-09-03 06:18:40,31.81,121.66,89.01,47,0,1.99
29,Upernavik,GL,2020-09-03 06:18:40,72.79,-56.15,37.15,79,82,3.85
30,Ewa Beach,US,2020-09-03 06:18:41,21.32,-158.01,80.6,57,1,5.82
31,Albany,US,2020-09-03 06:15:43,42.6,-73.97,71.01,81,86,4.07
32,Busselton,AU,2020-09-03 06:18:41,-33.65,115.33,62.01,74,90,5.99
33,Saskylakh,RU,2020-09-03 06:18:41,71.92,114.08,56.19,53,100,13.35
34,Dingle,PH,2020-09-03 06:18:41,11.0,122.67,88.63,67,80,5.79
35,Sioux Lookout,CA,2020-09-03 06:18:41,50.1,-91.92,51.8,100,90,4.7
36,Prince George,CA,2020-09-03 06:16:07,53.92,-122.75,53.6,87,90,4.7
37,Batemans Bay,AU,2020-09-03 06:14:01,-35.72,150.18,79.0,27,63,4.0
38,Ushuaia,AR,2020-09-03 06:14:45,-54.8,-68.3,35.6,93,90,4.7
